distributor_id,distributor_name,distributor_email,region
2155236,Roys Distributing,[email],South
2052188,ABC Warehouse,[email],West
5285412,District Wholesale,[email],West
9952745,Middle Man Distributors,[email],Central
6187541,Wholesale Solutions LLC,[email],Northweast
2252321,Bulk on Demand Inc,[email],West
6002152,Order Pros,[email],West
452125,Happy Distributors,[email],East
8885421,Retail Distribution Inc,[email],Northwest
1455601,Wholesale Operative LLC,[email],Northwest